Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    GE              reduce using rule 98 (const -> STRING .)
    PLUS            reduce using rule 98 (const -> STRING .)
    MINUS           reduce using rule 98 (const -> STRING .)
    OR              reduce using rule 98 (const -> STRING .)
    THEN            reduce using rule 98 (const -> STRING .)
    DO              reduce using rule 98 (const -> STRING .)
    END             reduce using rule 98 (const -> STRING .)
    SEMICOLON       reduce using rule 98 (const -> STRING .)
    UNTIL           reduce using rule 98 (const -> STRING .)
    ELSE            reduce using rule 98 (const -> STRING .)
    RPAREN          reduce using rule 98 (const -> STRING .)
    COMMA           reduce using rule 98 (const -> STRING .)
    RBRACKET        reduce using rule 98 (const -> STRING .)
    TO              reduce using rule 98 (const -> STRING .)
    DOWNTO          reduce using rule 98 (const -> STRING .)


state 72

    (99) const -> CHARLIT .

    TIMES           reduce using rule 99 (const -> CHARLIT .)
    DIVIDE          reduce using rule 99 (const -> CHARLIT .)
    DIV             reduce using rule 99 (const -> CHARLIT .)
    MOD             reduce using rule 99 (const -> CHARLIT .)
    AND             reduce using rule 99 (const -> CHARLIT .)
    EQUAL           reduce using rule 99 (const -> CHARLIT .)
    NEQUAL          reduce using rule 99 (const -> CHARLIT .)
    LT              reduce using rule 99 (const -> CHARLIT .)
    LE              reduce using rule 99 (const -> CHARLIT .)
    GT              reduce using rule 99 (const -> CHARLIT .)
    GE              reduce using rule 99 (const -> CHARLIT .)
    PLUS            reduce using rule 99 (const -> CHARLIT .)
    MINUS           reduce using rule 99 (const -> CHARLIT .)
    OR              reduce using rule 99 (const -> CHARLIT .)
    THEN            reduce using rule 99 (const -> CHARLIT .)
    DO              reduce using rule 99 (const -> CHARLIT .)
    END             reduce using rule 99 (const -> CHARLIT .)
    SEMICOLON       reduce using rule 99 (const -> CHARLIT .)
    UNTIL           reduce using rule 99 (const -> CHARLIT .)
    ELSE            reduce using rule 99 (const -> CHARLIT .)
    RPAREN          reduce using rule 99 (const -> CHARLIT .)
    COMMA           reduce using rule 99 (const -> CHARLIT .)
    RBRACKET        reduce using rule 99 (const -> CHARLIT .)
    TO              reduce using rule 99 (const -> CHARLIT .)
    DOWNTO          reduce using rule 99 (const -> CHARLIT .)


state 73

    (100) const -> TRUE .

    TIMES           reduce using rule 100 (const -> TRUE .)
    DIVIDE          reduce using rule 100 (const -> TRUE .)
    DIV             reduce using rule 100 (const -> TRUE .)
    MOD             reduce using rule 100 (const -> TRUE .)
    AND             reduce using rule 100 (const -> TRUE .)
    EQUAL           reduce using rule 100 (const -> TRUE .)
    NEQUAL          reduce using rule 100 (const -> TRUE .)
    LT              reduce using rule 100 (const -> TRUE .)
    LE              reduce using rule 100 (const -> TRUE .)
    GT              reduce using rule 100 (const -> TRUE .)
    GE              reduce using rule 100 (const -> TRUE .)
    PLUS            reduce using rule 100 (const -> TRUE .)
    MINUS           reduce using rule 100 (const -> TRUE .)
    OR              reduce using rule 100 (const -> TRUE .)
    THEN            reduce using rule 100 (const -> TRUE .)
    DO              reduce using rule 100 (const -> TRUE .)
    END             reduce using rule 100 (const -> TRUE .)
    SEMICOLON       reduce using rule 100 (const -> TRUE .)
    UNTIL           reduce using rule 100 (const -> TRUE .)
    ELSE            reduce using rule 100 (const -> TRUE .)
    RPAREN          reduce using rule 100 (const -> TRUE .)
    COMMA           reduce using rule 100 (const -> TRUE .)
    RBRACKET        reduce using rule 100 (const -> TRUE .)
    TO              reduce using rule 100 (const -> TRUE .)
    DOWNTO          reduce using rule 100 (const -> TRUE .)


state 74

    (101) const -> FALSE .

    TIMES           reduce using rule 101 (const -> FALSE .)
    DIVIDE          reduce using rule 101 (const -> FALSE .)
    DIV             reduce using rule 101 (const -> FALSE .)
    MOD             reduce using rule 101 (const -> FALSE .)
    AND             reduce using rule 101 (const -> FALSE .)
    EQUAL           reduce using rule 101 (const -> FALSE .)
    NEQUAL          reduce using rule 101 (const -> FALSE .)
    LT              reduce using rule 101 (const -> FALSE .)
    LE              reduce using rule 101 (const -> FALSE .)
    GT              reduce using rule 101 (const -> FALSE .)
    GE              reduce using rule 101 (const -> FALSE .)
    PLUS            reduce using rule 101 (const -> FALSE .)
    MINUS           reduce using rule 101 (const -> FALSE .)
    OR              reduce using rule 101 (const -> FALSE .)
    THEN            reduce using rule 101 (const -> FALSE .)
    DO              reduce using rule 101 (const -> FALSE .)
    END             reduce using rule 101 (const -> FALSE .)
    SEMICOLON       reduce using rule 101 (const -> FALSE .)
    UNTIL           reduce using rule 101 (const -> FALSE .)
    ELSE            reduce using rule 101 (const -> FALSE .)
    RPAREN          reduce using rule 101 (const -> FALSE .)
    COMMA           reduce using rule 101 (const -> FALSE .)
    RBRACKET        reduce using rule 101 (const -> FALSE .)
    TO              reduce using rule 101 (const -> FALSE .)
    DOWNTO          reduce using rule 101 (const -> FALSE .)


state 75

    (48) variable -> ID .
    (49) variable -> ID . LBRACKET expr_bool RBRACKET
    (102) func_call -> ID . LPAREN expression_list RPAREN
    (103) func_call -> ID . LPAREN RPAREN

    TIMES           reduce using rule 48 (variable -> ID .)
    DIVIDE          reduce using rule 48 (variable -> ID .)
    DIV             reduce using rule 48 (variable -> ID .)
    MOD             reduce using rule 48 (variable -> ID .)
    AND             reduce using rule 48 (variable -> ID .)
    EQUAL           reduce using rule 48 (variable -> ID .)
    NEQUAL          reduce using rule 48 (variable -> ID .)
    LT              reduce using rule 48 (variable -> ID .)
    LE              reduce using rule 48 (variable -> ID .)
    GT              reduce using rule 48 (variable -> ID .)
    GE              reduce using rule 48 (variable -> ID .)
    PLUS            reduce using rule 48 (variable -> ID .)
    MINUS           reduce using rule 48 (variable -> ID .)
    OR              reduce using rule 48 (variable -> ID .)
    THEN            reduce using rule 48 (variable -> ID .)
    DO              reduce using rule 48 (variable -> ID .)
    END             reduce using rule 48 (variable -> ID .)
    SEMICOLON       reduce using rule 48 (variable -> ID .)
    UNTIL           reduce using rule 48 (variable -> ID .)
    ELSE            reduce using rule 48 (variable -> ID .)
    RPAREN          reduce using rule 48 (variable -> ID .)
    COMMA           reduce using rule 48 (variable -> ID .)
    RBRACKET        reduce using rule 48 (variable -> ID .)
    TO              reduce using rule 48 (variable -> ID .)
    DOWNTO          reduce using rule 48 (variable -> ID .)
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 124


state 76

    (104) func_call -> LENGTH . LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 125


state 77

    (55) while_statement -> WHILE expr_bool . DO statement

    DO              shift and go to state 126


state 78

    (56) for_statement -> FOR ID . ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> FOR ID . ASSIGN expr_bool DOWNTO expr_bool DO statement

    ASSIGN          shift and go to state 127


state 79

    (58) repeat_statement -> REPEAT statement_list . UNTIL expr_bool
    (33) statement_list -> statement_list . SEMICOLON statement

    UNTIL           shift and go to state 128
    SEMICOLON       shift and go to state 54


state 80

    (59) write_statement -> WRITE LPAREN . expression_list RPAREN
    (67) expression_list -> . expression_list COMMA expr_bool
    (68) expression_list -> . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expression_list                shift and go to state 129
    expr_bool                      shift and go to state 100
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 81

    (60) write_statement -> WRITELN LPAREN . expression_list RPAREN
    (61) write_statement -> WRITELN LPAREN . RPAREN
    (67) expression_list -> . expression_list COMMA expr_bool
    (68) expression_list -> . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    RPAREN          shift and go to state 131
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expression_list                shift and go to state 130
    expr_bool                      shift and go to state 100
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 82

    (63) read_statement -> READ LPAREN . variable_list RPAREN
    (65) variable_list -> . variable_list COMMA variable
    (66) variable_list -> . variable
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 134

    variable_list                  shift and go to state 132
    variable                       shift and go to state 133

state 83

    (64) read_statement -> READLN LPAREN . variable_list RPAREN
    (65) variable_list -> . variable_list COMMA variable
    (66) variable_list -> . variable
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 134

    variable_list                  shift and go to state 135
    variable                       shift and go to state 133

state 84

    (9) var_list -> var_list var_spec .

    ID              reduce using rule 9 (var_list -> var_list var_spec .)
    BEGIN           reduce using rule 9 (var_list -> var_list var_spec .)
    VAR             reduce using rule 9 (var_list -> var_list var_spec .)
    FUNCTION        reduce using rule 9 (var_list -> var_list var_spec .)
    PROCEDURE       reduce using rule 9 (var_list -> var_list var_spec .)


state 85

    (11) var_spec -> id_list COLON . type_spec SEMICOLON
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . BOOLEAN
    (17) type_spec -> . CHAR
    (18) type_spec -> . STRINGTYPE
    (19) type_spec -> . array_type
    (20) array_type -> . ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec

    INTEGER         shift and go to state 137
    REAL            shift and go to state 138
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 140
    STRINGTYPE      shift and go to state 141
    ARRAY           shift and go to state 143

    type_spec                      shift and go to state 136
    array_type                     shift and go to state 142

state 86

    (12) id_list -> id_list COMMA . ID

    ID              shift and go to state 144


state 87

    (21) function_declaration -> function_header declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 145


state 88

    (22) function_declaration -> function_header compound_statement SEMICOLON .

    BEGIN           reduce using rule 22 (function_declaration -> function_header compound_statement SEMICOLON .)
    VAR             reduce using rule 22 (function_declaration -> function_header compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 22 (function_declaration -> function_header compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 22 (function_declaration -> function_header compound_statement SEMICOLON .)


state 89

    (25) procedure_declaration -> procedure_header declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 146


state 90

    (26) procedure_declaration -> procedure_header compound_statement SEMICOLON .

    BEGIN           reduce using rule 26 (procedure_declaration -> procedure_header compound_statement SEMICOLON .)
    VAR             reduce using rule 26 (procedure_declaration -> procedure_header compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 26 (procedure_declaration -> procedure_header compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 26 (procedure_declaration -> procedure_header compound_statement SEMICOLON .)


state 91

    (23) function_header -> FUNCTION ID LPAREN . param_list RPAREN COLON type_spec SEMICOLON
    (29) param_list -> . param_list SEMICOLON param_spec
    (30) param_list -> . param_spec
    (31) param_spec -> . id_list COLON type_spec
    (12) id_list -> . id_list COMMA ID
    (13) id_list -> . ID

    ID              shift and go to state 45

    param_list                     shift and go to state 147
    param_spec                     shift and go to state 148
    id_list                        shift and go to state 149

state 92

    (24) function_header -> FUNCTION ID COLON . type_spec SEMICOLON
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . BOOLEAN
    (17) type_spec -> . CHAR
    (18) type_spec -> . STRINGTYPE
    (19) type_spec -> . array_type
    (20) array_type -> . ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec

    INTEGER         shift and go to state 137
    REAL            shift and go to state 138
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 140
    STRINGTYPE      shift and go to state 141
    ARRAY           shift and go to state 143

    type_spec                      shift and go to state 150
    array_type                     shift and go to state 142

state 93

    (27) procedure_header -> PROCEDURE ID LPAREN . param_list RPAREN SEMICOLON
    (29) param_list -> . param_list SEMICOLON param_spec
    (30) param_list -> . param_spec
    (31) param_spec -> . id_list COLON type_spec
    (12) id_list -> . id_list COMMA ID
    (13) id_list -> . ID

    ID              shift and go to state 45

    param_list                     shift and go to state 151
    param_spec                     shift and go to state 148
    id_list                        shift and go to state 149

state 94

    (28) procedure_header -> PROCEDURE ID SEMICOLON .

    BEGIN           reduce using rule 28 (procedure_header -> PROCEDURE ID SEMICOLON .)
    VAR             reduce using rule 28 (procedure_header -> PROCEDURE ID SEMICOLON .)
    FUNCTION        reduce using rule 28 (procedure_header -> PROCEDURE ID SEMICOLON .)
    PROCEDURE       reduce using rule 28 (procedure_header -> PROCEDURE ID SEMICOLON .)


state 95

    (33) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 33 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 33 (statement_list -> statement_list SEMICOLON statement .)
    UNTIL           reduce using rule 33 (statement_list -> statement_list SEMICOLON statement .)


state 96

    (45) statement -> empty .

    END             reduce using rule 45 (statement -> empty .)
    SEMICOLON       reduce using rule 45 (statement -> empty .)
    UNTIL           reduce using rule 45 (statement -> empty .)
    ELSE            reduce using rule 45 (statement -> empty .)


state 97

    (47) assignment_statement -> variable ASSIGN expr_bool .

    END             reduce using rule 47 (assignment_statement -> variable ASSIGN expr_bool .)
    SEMICOLON       reduce using rule 47 (assignment_statement -> variable ASSIGN expr_bool .)
    UNTIL           reduce using rule 47 (assignment_statement -> variable ASSIGN expr_bool .)
    ELSE            reduce using rule 47 (assignment_statement -> variable ASSIGN expr_bool .)


state 98

    (50) procedure_call -> ID LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COMMA expr_bool

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153


state 99

    (51) procedure_call -> ID LPAREN RPAREN .

    END             reduce using rule 51 (procedure_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 51 (procedure_call -> ID LPAREN RPAREN .)
    UNTIL           reduce using rule 51 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 51 (procedure_call -> ID LPAREN RPAREN .)


state 100

    (68) expression_list -> expr_bool .

    RPAREN          reduce using rule 68 (expression_list -> expr_bool .)
    COMMA           reduce using rule 68 (expression_list -> expr_bool .)


state 101

    (49) variable -> ID LBRACKET expr_bool . RBRACKET

    RBRACKET        shift and go to state 154


state 102

    (53) if_statement -> IF expr_bool THEN . statement
    (54) if_statement -> IF expr_bool THEN . statement ELSE statement
    (36) statement -> . assignment_statement
    (37) statement -> . procedure_call
    (38) statement -> . compound_statement
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . repeat_statement
    (43) statement -> . write_statement
    (44) statement -> . read_statement
    (45) statement -> . empty
    (47) assignment_statement -> . variable ASSIGN expr_bool
    (50) procedure_call -> . ID LPAREN expression_list RPAREN
    (51) procedure_call -> . ID LPAREN RPAREN
    (52) procedure_call -> . ID
    (32) compound_statement -> . BEGIN statement_list END
    (53) if_statement -> . IF expr_bool THEN statement
    (54) if_statement -> . IF expr_bool THEN statement ELSE statement
    (55) while_statement -> . WHILE expr_bool DO statement
    (56) for_statement -> . FOR ID ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> . FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement
    (58) repeat_statement -> . REPEAT statement_list UNTIL expr_bool
    (59) write_statement -> . WRITE LPAREN expression_list RPAREN
    (60) write_statement -> . WRITELN LPAREN expression_list RPAREN
    (61) write_statement -> . WRITELN LPAREN RPAREN
    (62) write_statement -> . WRITELN
    (63) read_statement -> . READ LPAREN variable_list RPAREN
    (64) read_statement -> . READLN LPAREN variable_list RPAREN
    (46) empty -> .
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 33
    BEGIN           shift and go to state 8
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37
    WRITE           shift and go to state 38
    WRITELN         shift and go to state 39
    READ            shift and go to state 40
    READLN          shift and go to state 41
    ELSE            reduce using rule 46 (empty -> .)
    END             reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    UNTIL           reduce using rule 46 (empty -> .)

    statement                      shift and go to state 155
    assignment_statement           shift and go to state 23
    procedure_call                 shift and go to state 24
    compound_statement             shift and go to state 25
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 27
    for_statement                  shift and go to state 28
    repeat_statement               shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    empty                          shift and go to state 96
    variable                       shift and go to state 32

state 103

    (70) expr_bool -> expr op_rel . expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr                           shift and go to state 156
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 104

    (78) expr -> expr op_ad . termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    termo                          shift and go to state 157
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 105

    (71) op_rel -> EQUAL .

    LPAREN          reduce using rule 71 (op_rel -> EQUAL .)
    PLUS            reduce using rule 71 (op_rel -> EQUAL .)
    MINUS           reduce using rule 71 (op_rel -> EQUAL .)
    NOT             reduce using rule 71 (op_rel -> EQUAL .)
    INT             reduce using rule 71 (op_rel -> EQUAL .)
    REALNUM         reduce using rule 71 (op_rel -> EQUAL .)
    STRING          reduce using rule 71 (op_rel -> EQUAL .)
    CHARLIT         reduce using rule 71 (op_rel -> EQUAL .)
    TRUE            reduce using rule 71 (op_rel -> EQUAL .)
    FALSE           reduce using rule 71 (op_rel -> EQUAL .)
    ID              reduce using rule 71 (op_rel -> EQUAL .)
    LENGTH          reduce using rule 71 (op_rel -> EQUAL .)


state 106

    (72) op_rel -> NEQUAL .

    LPAREN          reduce using rule 72 (op_rel -> NEQUAL .)
    PLUS            reduce using rule 72 (op_rel -> NEQUAL .)
    MINUS           reduce using rule 72 (op_rel -> NEQUAL .)
    NOT             reduce using rule 72 (op_rel -> NEQUAL .)
    INT             reduce using rule 72 (op_rel -> NEQUAL .)
    REALNUM         reduce using rule 72 (op_rel -> NEQUAL .)
    STRING          reduce using rule 72 (op_rel -> NEQUAL .)
    CHARLIT         reduce using rule 72 (op_rel -> NEQUAL .)
    TRUE            reduce using rule 72 (op_rel -> NEQUAL .)
    FALSE           reduce using rule 72 (op_rel -> NEQUAL .)
    ID              reduce using rule 72 (op_rel -> NEQUAL .)
    LENGTH          reduce using rule 72 (op_rel -> NEQUAL .)


state 107

    (73) op_rel -> LT .

    LPAREN          reduce using rule 73 (op_rel -> LT .)
    PLUS            reduce using rule 73 (op_rel -> LT .)
    MINUS           reduce using rule 73 (op_rel -> LT .)
    NOT             reduce using rule 73 (op_rel -> LT .)
    INT             reduce using rule 73 (op_rel -> LT .)
    REALNUM         reduce using rule 73 (op_rel -> LT .)
    STRING          reduce using rule 73 (op_rel -> LT .)
    CHARLIT         reduce using rule 73 (op_rel -> LT .)
    TRUE            reduce using rule 73 (op_rel -> LT .)
    FALSE           reduce using rule 73 (op_rel -> LT .)
    ID              reduce using rule 73 (op_rel -> LT .)
    LENGTH          reduce using rule 73 (op_rel -> LT .)


state 108

    (74) op_rel -> LE .

    LPAREN          reduce using rule 74 (op_rel -> LE .)
    PLUS            reduce using rule 74 (op_rel -> LE .)
    MINUS           reduce using rule 74 (op_rel -> LE .)
    NOT             reduce using rule 74 (op_rel -> LE .)
    INT             reduce using rule 74 (op_rel -> LE .)
    REALNUM         reduce using rule 74 (op_rel -> LE .)
    STRING          reduce using rule 74 (op_rel -> LE .)
    CHARLIT         reduce using rule 74 (op_rel -> LE .)
    TRUE            reduce using rule 74 (op_rel -> LE .)
    FALSE           reduce using rule 74 (op_rel -> LE .)
    ID              reduce using rule 74 (op_rel -> LE .)
    LENGTH          reduce using rule 74 (op_rel -> LE .)


state 109

    (75) op_rel -> GT .

    LPAREN          reduce using rule 75 (op_rel -> GT .)
    PLUS            reduce using rule 75 (op_rel -> GT .)
    MINUS           reduce using rule 75 (op_rel -> GT .)
    NOT             reduce using rule 75 (op_rel -> GT .)
    INT             reduce using rule 75 (op_rel -> GT .)
    REALNUM         reduce using rule 75 (op_rel -> GT .)
    STRING          reduce using rule 75 (op_rel -> GT .)
    CHARLIT         reduce using rule 75 (op_rel -> GT .)
    TRUE            reduce using rule 75 (op_rel -> GT .)
    FALSE           reduce using rule 75 (op_rel -> GT .)
    ID              reduce using rule 75 (op_rel -> GT .)
    LENGTH          reduce using rule 75 (op_rel -> GT .)


state 110

    (76) op_rel -> GE .

    LPAREN          reduce using rule 76 (op_rel -> GE .)
    PLUS            reduce using rule 76 (op_rel -> GE .)
    MINUS           reduce using rule 76 (op_rel -> GE .)
    NOT             reduce using rule 76 (op_rel -> GE .)
    INT             reduce using rule 76 (op_rel -> GE .)
    REALNUM         reduce using rule 76 (op_rel -> GE .)
    STRING          reduce using rule 76 (op_rel -> GE .)
    CHARLIT         reduce using rule 76 (op_rel -> GE .)
    TRUE            reduce using rule 76 (op_rel -> GE .)
    FALSE           reduce using rule 76 (op_rel -> GE .)
    ID              reduce using rule 76 (op_rel -> GE .)
    LENGTH          reduce using rule 76 (op_rel -> GE .)


state 111

    (79) op_ad -> PLUS .

    LPAREN          reduce using rule 79 (op_ad -> PLUS .)
    PLUS            reduce using rule 79 (op_ad -> PLUS .)
    MINUS           reduce using rule 79 (op_ad -> PLUS .)
    NOT             reduce using rule 79 (op_ad -> PLUS .)
    INT             reduce using rule 79 (op_ad -> PLUS .)
    REALNUM         reduce using rule 79 (op_ad -> PLUS .)
    STRING          reduce using rule 79 (op_ad -> PLUS .)
    CHARLIT         reduce using rule 79 (op_ad -> PLUS .)
    TRUE            reduce using rule 79 (op_ad -> PLUS .)
    FALSE           reduce using rule 79 (op_ad -> PLUS .)
    ID              reduce using rule 79 (op_ad -> PLUS .)
    LENGTH          reduce using rule 79 (op_ad -> PLUS .)


state 112

    (80) op_ad -> MINUS .

    LPAREN          reduce using rule 80 (op_ad -> MINUS .)
    PLUS            reduce using rule 80 (op_ad -> MINUS .)
    MINUS           reduce using rule 80 (op_ad -> MINUS .)
    NOT             reduce using rule 80 (op_ad -> MINUS .)
    INT             reduce using rule 80 (op_ad -> MINUS .)
    REALNUM         reduce using rule 80 (op_ad -> MINUS .)
    STRING          reduce using rule 80 (op_ad -> MINUS .)
    CHARLIT         reduce using rule 80 (op_ad -> MINUS .)
    TRUE            reduce using rule 80 (op_ad -> MINUS .)
    FALSE           reduce using rule 80 (op_ad -> MINUS .)
    ID              reduce using rule 80 (op_ad -> MINUS .)
    LENGTH          reduce using rule 80 (op_ad -> MINUS .)


state 113

    (81) op_ad -> OR .

    LPAREN          reduce using rule 81 (op_ad -> OR .)
    PLUS            reduce using rule 81 (op_ad -> OR .)
    MINUS           reduce using rule 81 (op_ad -> OR .)
    NOT             reduce using rule 81 (op_ad -> OR .)
    INT             reduce using rule 81 (op_ad -> OR .)
    REALNUM         reduce using rule 81 (op_ad -> OR .)
    STRING          reduce using rule 81 (op_ad -> OR .)
    CHARLIT         reduce using rule 81 (op_ad -> OR .)
    TRUE            reduce using rule 81 (op_ad -> OR .)
    FALSE           reduce using rule 81 (op_ad -> OR .)
